"SITE","FEATURE","OBJECT","POTTERY","TypeOrig","muendungsD","muendungsH","minD","minD_H","maxD","maxD_H","bodenD","SOURCE","dbID"
"Bamanya","83/1",,"Bondongo",,,,,,,,,"Wotzka1995_p451_pl17-4",
"Bamanya","83/1",,"Bondongo",,,,,,,,,"Wotzka1995_p451_pl17-5",
"Bamanya","83/2",,"Nkile",,,,,,,,,"Wotzka1995_p452_pl18-1",
"Bamanya","83/2",,"Nkile",,,,,,,,,"Wotzka1995_p452_pl18-2",
"Bamanya","83/2",,"Nkile",,,,,,,,,"Wotzka1995_p452_pl18-3",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-4",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-5",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-6",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-7",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-8",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-9",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-10",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-11",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-12",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-13",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-14",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-15",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-16",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-17",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-18",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-19",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-20",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-21",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p452_pl18-22",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p453_pl19-1",
"Bokele","81/1",,"Imbonga","Wotzka1995 - 2",19,9.3,19,9.3,19,9.3,8,"Wotzka1995_p453_pl19-2",
"Bokele","81/1",,"Imbonga",,13.7,13.3,12.5,11,16.3,7.7,6.7,"Wotzka1995_p453_pl19-3",
"Bokele","81/1","15","Imbonga",,17.7,8.7,17.7,8.7,17.7,8.7,6.3,"Wotzka1995_p453_pl19-4",
"Bokele","81/1",,"Imbonga",,12.3,15.3,11.3,14,17.7,9.3,6,"Wotzka1995_p453_pl19-5",
"Bokele","81/1",,"Imbonga","Wotzka1995 - 2",19.3,10.3,19.3,10.3,19.3,10.3,7.7,"Wotzka1995_p453_pl19-6",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p453_pl19-7",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p453_pl19-8",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p453_pl19-9",
"Bokele","81/1",,"Imbonga",,,,,,,,,"Wotzka1995_p453_pl19-10",
"Bokele","81/2","/I","Bokele",,,,,,,,,"Wotzka1995_p454_pl20-1",
"Bokele","81/2","/II","Lingonda",,,,,,,,,"Wotzka1995_p454_pl20-2",
"Bokele","81/2","/II","Bokuma/Lindonga",,,,,,,,,"Wotzka1995_p454_pl20-3",
"Bokele","81/2","/II","Bokele",,,,,,,,,"Wotzka1995_p454_pl20-4",
"Bokele","81/2","-2:7","Bokele",,,,,,,,,"Wotzka1995_p454_pl20-5",
"Bokele","81/2","-2:5","Bokele",,14.2,11,14.2,11,15.7,3.7,7.3,"Wotzka1995_p454_pl20-6",
"Bokele","81/2","-2:10","Bokele",,28.7,30.3,24.2,28.3,28.7,13,10,"Wotzka1995_p454_pl20-7",
"Bokele","81/3","-2","Longa",,,,,,,,,"Wotzka1995_p455_pl21-1",
"Bokele","81/3","-1:1 -2-2:1","Longa",,12.5,11.8,12.1,9.5,15.4,6,0,"Wotzka1995_p455_pl21-2",
"Bokele","81/3","-1","Longa",,,,,,,,,"Wotzka1995_p455_pl21-3",
"Bokele","81/3","-1","Longa",,,,,,,,,"Wotzka1995_p455_pl21-4",
"Bokele","81/3","-1","Longa",,,,,,,,,"Wotzka1995_p455_pl21-5",
"Bokele","81/3","-1","Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p455_pl21-6",
"Bokele","81/3","-1","Lingonda",,,,,,,,,"Wotzka1995_p455_pl21-7",
"Bokele","81/3","-1","Lingonda",,,,,,,,,"Wotzka1995_p455_pl21-8",
"Bokele","81/3","-1","Lingonda",,,,,,,,,"Wotzka1995_p455_pl21-9",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-1",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-2",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-3",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-4",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-5",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-6",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-7",
"Bokele","81/4","41","Longa",,,,,,,,,"Wotzka1995_p456_pl22-8",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-9",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-10",
"Bokele","81/4","28","Longa",,,,,,,,,"Wotzka1995_p456_pl22-11",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p456_pl22-12",
"Bokele","81/4","26","Longa",,,,,,,,,"Wotzka1995_p456_pl22-13",
"Bokele","81/4","23","Longa",,,,,,,,,"Wotzka1995_p456_pl22-14",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p457_pl23-1",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p457_pl23-2",
"Bokele","81/4",,"Longa/Bondongo",,,,,,,,,"Wotzka1995_p457_pl23-3",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p457_pl23-4",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p457_pl23-5",
"Bokele","81/4",,"Longa",,,,,,,,,"Wotzka1995_p457_pl23-6",
"Bokele","81/4",,"Mbandaka",,,,,,,,,"Wotzka1995_p457_pl23-7",
"Bokele","81/4",,"Mbandaka",,,,,,,,,"Wotzka1995_p457_pl23-8",
"Bokele","81/4",,,,,,,,,,,"Wotzka1995_p457_pl23-9",
"Bokele","81/4",,"Mbandaka",,,,,,,,,"Wotzka1995_p457_pl23-10",
"Bokele","81/4",,"Lingonda",,,,,,,,,"Wotzka1995_p457_pl23-11",
"Bokele","81/4",,"Bokuma",,,,,,,,,"Wotzka1995_p457_pl23-12",
"Bokele","81/4",,"Mbandaka",,,,,,,,,"Wotzka1995_p457_pl23-13",
"Bokele","81/4",,,,,,,,,,,"Wotzka1995_p457_pl23-14",
"Nkile","1","0","Botendo",,,,,,,,,"Wotzka1995_p458_pl24-1",
"Nkile","1","/IV-1","Botendo",,,,,,,,,"Wotzka1995_p458_pl24-2",
"Nkile","1","/IV-1","Botendo",,,,,,,,,"Wotzka1995_p458_pl24-3",
"Nkile","1","/IV-2-(4)","Botendo",,,,,,,,,"Wotzka1995_p458_pl24-4",
"Nkile","1","/III-1+IV-1","Botendo",,,,,,,,,"Wotzka1995_p458_pl24-5",
"Nkile","1","/IV-3","Botendo",,,,,,,,,"Wotzka1995_p458_pl24-6",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-7",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-8",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-9",
"Nkile","1","/IV-3","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-10",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-11",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-12",
"Nkile","1","/II-2","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-13",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p458_pl24-14",
"Nkile","1","/IV-2+(4)+3","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-1",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-2",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-3",
"Nkile","1","/IV-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-4",
"Nkile","1","-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-5",
"Nkile","1","/IV-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-6",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-7",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-8",
"Nkile","1","/IV-4","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-9",
"Nkile","1","-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-10",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-11",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-12",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-13",
"Nkile","1","/III-2","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-14",
"Nkile","1","-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-15",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p459_pl25-16",
"Nkile","1","/III-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p460_pl26-1",
"Nkile","1","/IV-2","Nkile",,,,,,,,,"Wotzka1995_p460_pl26-2",
"Nkile","1","/II-2-(4)","Bondongo",,,,,,,,,"Wotzka1995_p460_pl26-3",
"Nkile","1","/II-2-(4)","Nkile",,,,,,,,,"Wotzka1995_p460_pl26-4",
"Nkile","1","/IV-3","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p460_pl26-5",
"Nkile","1","/IV-2-(4)","Bondongo",,,,,,,,,"Wotzka1995_p460_pl26-6",
"Nkile","1","/III-2-(4)","Bondongo",,,,,,,,,"Wotzka1995_p460_pl26-7",
"Nkile","1","/II-2-(4)","Bondongo",,,,,,,,,"Wotzka1995_p460_pl26-8",
"Nkile","1","/III-2-(4)","Mbandaka",,,,,,,,,"Wotzka1995_p460_pl26-9",
"Nkile","1","/III-2-(4)","Bondongo/Mbandaka",,,,,,,,,"Wotzka1995_p460_pl26-10",
"Nkile","1","/II-2-(4)","Bondongo",,,,,,,,,"Wotzka1995_p460_pl26-11",
"Nkile","1","/III-2-(4)","Mbandaka",,,,,,,,,"Wotzka1995_p460_pl26-12",
"Nkile","1","/IV-3","Bondongo/Mbandaka",,,,,,,,,"Wotzka1995_p460_pl26-13",
"Nkile","1","-0+2-(4)","Bondongo/Mbandaka",,,,,,,,,"Wotzka1995_p460_pl26-14",
"Nkile","1","-2-(4)","Longa",,,,,,,,,"Wotzka1995_p460_pl26-15",
"Nkile","1","/III-2-(4)","Longa",,,,,,,,,"Wotzka1995_p460_pl26-16",
"Nkile","1","/IV-3","Monkotokoto",,,,,,,,,"Wotzka1995_p460_pl26-17",
"Nkile","1","-2+1 /III-2-(4)","Longa",,,,,,,,,"Wotzka1995_p460_pl26-18",
"Nkile","1","/III-2-(4)","Longa",,,,,,,,,"Wotzka1995_p460_pl26-19",
"Nkile","1","/III-3","Lokondola",,,,,,,,,"Wotzka1995_p460_pl26-20",
"Nkile","1","/III-3","Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p460_pl26-21",
"Nkile","1","/IV-4","Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p460_pl26-22",
"Nkile","1","/IV-4","Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p461_pl27-1",
"Nkile","1","/III-2-(4)","Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p461_pl27-2",
"Nkile","1","/IV-3","Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p461_pl27-3",
"Nkile","1","/IV-4","Lokondola",,,,,,,,,"Wotzka1995_p461_pl27-4",
"Nkile","1","/IV-3","Lokondola","Wotzka1995 - 28",,,,,,,,"Wotzka1995_p461_pl27-5",
"Nkile","1","/IV-3","Imbonga",,,,,,,,,"Wotzka1995_p461_pl27-6",
"Nkile","1","/IV-3","Imbonga",,,,,,,,,"Wotzka1995_p461_pl27-7",
"Nkile","1","/IV-3","Imbonga",,,,,,,,,"Wotzka1995_p461_pl27-8",
"Nkile","1","/IV-3","Imbonga",,,,,,,,,"Wotzka1995_p461_pl27-9",
"Nkile","1","/IV-3+4","Imbonga",,,,,,,,,"Wotzka1995_p461_pl27-10",
"Nkile","1","-3",,,,,,,,,,"Wotzka1995_p461_pl27-11",
"Nkile","1","-2",,,,,,,,,,"Wotzka1995_p461_pl27-12",
"Nkile","2","-9","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-1",
"Nkile","2","-8","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-2",
"Nkile","2","-1","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-3",
"Nkile","2","-2:1","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-4",
"Nkile","2","-2:1","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-5",
"Nkile","2","-2","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-6",
"Nkile","2","-8","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-7",
"Nkile","2","-3:2","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-8",
"Nkile","2","-1","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-9",
"Nkile","2","-1:14","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-10",
"Nkile","2","-3","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-11",
"Nkile","2","-8+6-(4)+(5)","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-12",
"Nkile","2","-6","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-13",
"Nkile","2","-1+6-(2)","Botendo",,,,,,,,,"Wotzka1995_p462_pl28-14",
"Nkile","2","-8","Longa",,,,,,,,,"Wotzka1995_p463_pl29-1",
"Nkile","2","-5:4","Longa",,,,,,,,,"Wotzka1995_p463_pl29-2",
"Nkile","2","-8","Longa",,,,,,,,,"Wotzka1995_p463_pl29-3",
"Nkile","2","-2","Monkotokoto",,,,,,,,,"Wotzka1995_p463_pl29-4",
"Nkile","2","-6","Longa",,,,,,,,,"Wotzka1995_p463_pl29-5",
"Nkile","2","-4","Monkotokoto",,,,,,,,,"Wotzka1995_p463_pl29-6",
"Nkile","2","-5","Monkotokoto",,,,,,,,,"Wotzka1995_p463_pl29-7",
"Nkile","2","-1","Monkotokoto",,,,,,,,,"Wotzka1995_p463_pl29-8",
"Nkile","2","-4","Monkotokoto",,,,,,,,,"Wotzka1995_p463_pl29-9",
"Nkile","2","-3","Monkotokoto",,,,,,,,,"Wotzka1995_p463_pl29-10",
"Nkile","2","-5","Lokondola",,,,,,,,,"Wotzka1995_p463_pl29-11",
"Nkile","2","-2","Lokondola",,,,,,,,,"Wotzka1995_p463_pl29-12",
